,CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value,IncomeGroup
0,Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2014.0,3.033472553,Low income
1,Albania,ALB,Population growth (annual %),SP.POP.GROW,2014.0,-0.09983009699999999,Upper middle income
2,Algeria,DZA,Population growth (annual %),SP.POP.GROW,2014.0,1.940399184,Upper middle income
3,American Samoa,ASM,Population growth (annual %),SP.POP.GROW,2014.0,0.238404968,Upper middle income
4,Andorra,ADO,Population growth (annual %),SP.POP.GROW,2014.0,-4.19194055,High income: nonOECD
5,Angola,AGO,Population growth (annual %),SP.POP.GROW,2014.0,3.2695524060000003,Upper middle income
6,Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,2014.0,1.0117011409999999,High income: nonOECD
7,Argentina,ARG,Population growth (annual %),SP.POP.GROW,2014.0,1.033055553,High income: nonOECD
8,Armenia,ARM,Population growth (annual %),SP.POP.GROW,2014.0,0.465529171,Lower middle income
9,Aruba,ABW,Population growth (annual %),SP.POP.GROW,2014.0,0.503969821,High income: nonOECD
10,Australia,AUS,Population growth (annual %),SP.POP.GROW,2014.0,1.5654312830000001,High income: OECD
11,Austria,AUT,Population growth (annual %),SP.POP.GROW,2014.0,0.647909059,High income: OECD
12,Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,2014.0,1.276982804,Upper middle income
13,"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,2014.0,1.37024992,High income: nonOECD
14,Bahrain,BHR,Population growth (annual %),SP.POP.GROW,2014.0,0.92227535,High income: nonOECD
15,Bangladesh,BGD,Population growth (annual %),SP.POP.GROW,2014.0,1.214377385,Lower middle income
16,Barbados,BRB,Population growth (annual %),SP.POP.GROW,2014.0,0.309958314,High income: nonOECD
17,Belarus,BLR,Population growth (annual %),SP.POP.GROW,2014.0,0.042247571,Upper middle income
18,Belgium,BEL,Population growth (annual %),SP.POP.GROW,2014.0,0.378347065,High income: OECD
19,Belize,BLZ,Population growth (annual %),SP.POP.GROW,2014.0,2.159305277,Upper middle income
20,Benin,BEN,Population growth (annual %),SP.POP.GROW,2014.0,2.641076758,Low income
21,Bermuda,BMU,Population growth (annual %),SP.POP.GROW,2014.0,0.276918817,High income: nonOECD
22,Bhutan,BTN,Population growth (annual %),SP.POP.GROW,2014.0,1.3649452359999998,Lower middle income
23,Bolivia,BOL,Population growth (annual %),SP.POP.GROW,2014.0,1.545278399,Lower middle income
24,Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,2014.0,-0.156496091,Upper middle income
25,Botswana,BWA,Population growth (annual %),SP.POP.GROW,2014.0,1.9756140569999998,Upper middle income
26,Brazil,BRA,Population growth (annual %),SP.POP.GROW,2014.0,0.886360083,Upper middle income
27,Brunei Darussalam,BRN,Population growth (annual %),SP.POP.GROW,2014.0,1.422402986,High income: nonOECD
28,Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,2014.0,-0.568389264,Upper middle income
29,Burkina Faso,BFA,Population growth (annual %),SP.POP.GROW,2014.0,2.911018317,Low income
30,Burundi,BDI,Population growth (annual %),SP.POP.GROW,2014.0,3.297803748,Low income
31,Cabo Verde,CPV,Population growth (annual %),SP.POP.GROW,2014.0,1.302061946,Lower middle income
32,Cambodia,KHM,Population growth (annual %),SP.POP.GROW,2014.0,1.641596126,Low income
33,Cameroon,CMR,Population growth (annual %),SP.POP.GROW,2014.0,2.498110306,Lower middle income
34,Canada,CAN,Population growth (annual %),SP.POP.GROW,2014.0,1.0809777170000001,High income: OECD
35,Cayman Islands,CYM,Population growth (annual %),SP.POP.GROW,2014.0,1.366353005,High income: nonOECD
36,Central African Republic,CAF,Population growth (annual %),SP.POP.GROW,2014.0,1.968283386,Low income
37,Chad,TCD,Population growth (annual %),SP.POP.GROW,2014.0,3.3015950889999996,Low income
38,Channel Islands,CHI,Population growth (annual %),SP.POP.GROW,2014.0,0.47930442,High income: nonOECD
