,CountryName,CountryCode,IndicatorName,IndicatorCode,Year,IncomeGroup,Value
0,Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2014,Low income,3.033472553
1,Albania,ALB,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.099830097
2,Algeria,DZA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.940399184
3,American Samoa,ASM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.238404968
4,Andorra,ADO,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-4.19194055
5,Angola,AGO,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,3.269552406
6,Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.011701141
7,Argentina,ARG,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.033055553
8,Armenia,ARM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.465529171
9,Aruba,ABW,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.503969821
10,Australia,AUS,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.565431283
11,Austria,AUT,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.647909059
12,Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.276982804
13,"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.37024992
14,Bahrain,BHR,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.92227535
15,Bangladesh,BGD,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.214377385
16,Barbados,BRB,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.309958314
17,Belarus,BLR,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.042247571
18,Belgium,BEL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.378347065
19,Belize,BLZ,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,2.159305277
20,Benin,BEN,Population growth (annual %),SP.POP.GROW,2014,Low income,2.641076758
21,Bermuda,BMU,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.276918817
22,Bhutan,BTN,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.364945236
23,Bolivia,BOL,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.545278399
24,Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.156496091
25,Botswana,BWA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.975614057
26,Brazil,BRA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.886360083
27,Brunei Darussalam,BRN,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.422402986
28,Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.568389264
29,Burkina Faso,BFA,Population growth (annual %),SP.POP.GROW,2014,Low income,2.911018317
30,Burundi,BDI,Population growth (annual %),SP.POP.GROW,2014,Low income,3.297803748
31,Cabo Verde,CPV,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.302061946
32,Cambodia,KHM,Population growth (annual %),SP.POP.GROW,2014,Low income,1.641596126
33,Cameroon,CMR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.498110306
34,Canada,CAN,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.080977717
35,Cayman Islands,CYM,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.366353005
36,Central African Republic,CAF,Population growth (annual %),SP.POP.GROW,2014,Low income,1.968283386
37,Chad,TCD,Population growth (annual %),SP.POP.GROW,2014,Low income,3.301595089
38,Channel Islands,CHI,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.47930442
39,Chile,CHL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.057293581
40,China,CHN,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.506311592
41,Colombia,COL,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.944004218
42,Comoros,COM,Population growth (annual %),SP.POP.GROW,2014,Low income,2.404550925
43,"Congo, Dem. Rep.",ZAR,Population growth (annual %),SP.POP.GROW,2014,Low income,3.15317545
44,"Congo, Rep.",COG,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.486347213
45,Costa Rica,CRI,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.081430428
46,Cote d'Ivoire,CIV,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.44243261
47,Croatia,HRV,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-0.407343185
48,Cuba,CUB,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.146040659
49,Curacao,CUW,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.324556891
50,Cyprus,CYP,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.046142743
51,Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.035253542
52,Denmark,DNK,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.437745718
53,Djibouti,DJI,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.335093432
54,Dominica,DMA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.465548899
55,Dominican Republic,DOM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.203986962
56,Ecuador,ECU,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.530902125
57,"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.218863304
58,El Salvador,SLV,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.296162908
59,Equatorial Guinea,GNQ,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,2.942546724
60,Eritrea,ERI,Population growth (annual %),SP.POP.GROW,2014,Low income,2.208360412
61,Estonia,EST,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.330744377
62,Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,2014,Low income,2.50680866
63,Faeroe Islands,FRO,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-0.147130465
64,Fiji,FJI,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.674955886
65,Finland,FIN,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.451710861
66,France,FRA,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.425985399
67,French Polynesia,PYF,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.083477045
68,Gabon,GAB,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,2.236266447
69,"Gambia, The",GMB,Population growth (annual %),SP.POP.GROW,2014,Low income,3.231992692
70,Georgia,GEO,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.375919387
71,Germany,DEU,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.301977923
72,Ghana,GHA,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.350075661
73,Greece,GRC,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.635054055
74,Greenland,GRL,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-0.333398667
75,Grenada,GRD,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.421200052
76,Guam,GUM,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.456149626
77,Guatemala,GTM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.048252145
78,Guinea,GIN,Population growth (annual %),SP.POP.GROW,2014,Low income,2.698294373
79,Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2014,Low income,2.438527521
80,Guyana,GUY,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.375100609
81,Haiti,HTI,Population growth (annual %),SP.POP.GROW,2014,Low income,1.340572727
82,Honduras,HND,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.424638087
83,"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.751257934
84,Hungary,HUN,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.317989532
85,Iceland,ISL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.174491856
86,India,IND,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.226730296
87,Indonesia,IDN,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.260193359
88,"Iran, Islamic Rep.",IRN,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.276545297
89,Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,3.006160834
90,Ireland,IRL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.313212277
91,Isle of Man,IMY,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.766181328
92,Israel,ISR,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.914674953
93,Italy,ITA,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.813714211
94,Jamaica,JAM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.239809415
95,Japan,JPN,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.162550166
96,Jordan,JOR,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,2.250037525
97,Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.479068715
98,Kenya,KEN,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.644121396
99,Kiribati,KIR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.758837015
100,"Korea, Dem. Rep.",PRK,Population growth (annual %),SP.POP.GROW,2014,Low income,0.525083325
101,"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.405959707
102,Kosovo,KSV,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.276387564
103,Kuwait,KWT,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,4.3408509
104,Kyrgyz Republic,KGZ,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.983827978
105,Lao PDR,LAO,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.647676918
106,Latvia,LVA,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-1.113976603
107,Lebanon,LBN,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.179986019
108,Lesotho,LSO,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.24688598
